Model Year,Motorcycle,Time,Final speed
2001,Aprilia RST1000 Futura,11.04,121.12 mph (194.92 km/h)
1986,Suzuki GSX-R1100,11.04,123.13 mph (198.16 km/h)
1983,Honda V65 Magna,11.07,123.62 mph (198.95 km/h)
1997,Yamaha VMAX,11.09,121.49 mph (195.52 km/h)
2003,Honda CBR600F4i,11.11,123.74 mph (199.14 km/h)
1983,Honda CB1100F,11.13,120.48 mph (193.89 km/h)
2003,Ducati 749S,11.15,123.04 mph (198.01 km/h)
2008,Triumph Street Triple,11.17,120.06 mph (193.22 km/h)
1996,Kawasaki Ninja ZX-7R,11.17,122.27 mph (196.77 km/h)
1981,Kawasaki GPZ1100,11.18,119.10 mph (191.67 km/h)
1984,Kawasaki GPZ900R,11.18,121.65 mph (195.78 km/h)
1993,Honda CBR1000F,11.19,121.24 mph (195.12 km/h)
2014,BMW R1200RT,11.22,119.24 mph (191.90 km/h)
1981,Suzuki Katana,11.32,120.00 mph (193.12 km/h)
2004,Yamaha FZ6,11.32,118.01 mph (189.92 km/h)
2012,Triumph Tiger Explorer 1200,11.32,118.07 mph (190.02 km/h)
1979,Honda CBX,11.36,118.11 mph (190.08 km/h)
2001,Harley-Davidson VRSC V-Rod,11.38,119.07 mph (191.62 km/h)
1980,Suzuki GS1100E,11.39,118.42 mph (190.58 km/h)
2011,BMW F800R,11.39,116.83 mph (188.02 km/h)
1994,Triumph Daytona 900,11.40,119.1 mph (191.7 km/h)
1984,Kawasaki GPZ750 Turbo,11.40,118.42 mph (190.58 km/h)
2004,Triumph Rocket III,11.44,118.33 mph (190.43 km/h)
2010,Triumph Rocket III Roadster,11.48,115 mph (185 km/h)
2008,Moto Guzzi Griso 1200 8V,11.51,116.00 mph (186.68 km/h)
1990,Kawasaki ZZ-R600,11.55,119.00 mph (191.51 km/h)
2003,Ducati Multistrada,11.60,113.77 mph (183.10 km/h)
2006,Suzuki Boulevard M109R,11.62,114.91 mph (184.93 km/h)
2003,Suzuki SV650s,11.63,114.41 mph (184.13 km/h)
2009,Ducati Sport1000,11.64,136.50 mph (219.68 km/h)
2002,Triumph Speed Four,11.65,114.9 mph (184.9 km/h)
1985,Yamaha XJ750X Maxim-X,11.66,116.1 mph (186.8 km/h)
1991,Triumph Trophy 1200 (120ps),11.70,120 mph (190 km/h)
1983,Honda CX650 Turbo,11.75,112.21 mph (180.58 km/h)
1978,Yamaha XS1100,11.78,114.21 mph (183.80 km/h)
1999,BMW R1100S,11.78,114.73 mph (184.64 km/h)
1978,Suzuki GS1000,11.83,107.88 mph (173.62 km/h)
2005,Ducati Multistrada 1000DS,11.88,113.10 mph (182.02 km/h)
2011,Yamaha XT1200Z Super T??n??r??,11.89,109.57 mph (176.34 km/h)
1971,Norton Dunstall 810,11.9,107.88 mph (173.62 km/h)
2007,Victory 8-Ball,11.91,113.26 mph (182.27 km/h)
2015,Indian Scout,11.93,110.05 mph (177.11 km/h)
1979,Kawasaki KZ1300,11.93,114.79 mph (184.74 km/h)
1982,Kawasaki GPZ750,11.93,109.62 mph (176.42 km/h)
1980,Honda CBX,11.93,114.06 mph (183.56 km/h)
1987,Honda CBR600F,11.94,111.42 mph (179.31 km/h)
1993,Kawasaki Zephyr / ZR1100,11.95,114.5 mph (184.3 km/h)
1993,Triumph Trophy 1200 (110ps),12.00,117 mph (188 km/h)
